[H[2J[H[2JNone
2016-08-25 07:35:00,777 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 07:35:00,778 INFO Launching Rocket
2016-08-25 07:35:03,711 DEBUG FW with id: 6 is unique!
2016-08-25 07:35:03,714 DEBUG Created/updated Launch with launch_id: 2
2016-08-25 07:35:03,723 DEBUG Checked out FW with id: 6
2016-08-25 07:35:03,724 INFO RUNNING fw_id: 6 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/2
2016-08-25 07:35:03,727 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 07:35:03,772 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 07:35:03,772 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 07:35:03,859 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 07:35:03,859 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 07:35:03,860 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 07:35:03,861 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 07:35:03,861 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 total        electrons  0.000000000000000E+000
 total        electrons  0.000000000000000E+000
 total        electrons  0.000000000000000E+000
 total        electrons  0.000000000000000E+000
 total        electrons  0.000000000000000E+000
 total        electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.5754544542620     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 total        electrons   22.5754544542620     
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   19.8390644542620     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 total        electrons   19.8390644542620     
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.665985414661E+01   -0.66599E+01   -0.37450E+03  3584   0.438E+02
DAV:   2    -0.192229091364E+02   -0.12563E+02   -0.12479E+02  5216   0.442E+01
DAV:   3    -0.193288875114E+02   -0.10598E+00   -0.10598E+00  4192   0.485E+00
DAV:   4    -0.193292017047E+02   -0.31419E-03   -0.31419E-03  6560   0.295E-01
DAV:   5    -0.193292017353E+02   -0.30674E-07   -0.30674E-07  4096   0.241E-03    0.231E+01
DAV:   6    -0.133653300762E+02    0.59639E+01   -0.16446E+00  4848   0.370E+00    0.137E+01
DAV:   7    -0.108188082207E+02    0.25465E+01   -0.42576E+00  5232   0.579E+00    0.951E-01
DAV:   8    -0.108302146868E+02   -0.11406E-01   -0.86951E-02  3968   0.159E+00    0.598E-01
DAV:   9    -0.108506796570E+02   -0.20465E-01   -0.34157E-02  5008   0.895E-01    0.218E-01
DAV:  10    -0.108503127480E+02    0.36691E-03   -0.19368E-03  4624   0.183E-01    0.655E-02
DAV:  11    -0.108499236297E+02    0.38912E-03   -0.10188E-03  4576   0.141E-01    0.338E-02
DAV:  12    -0.108502094572E+02   -0.28583E-03   -0.40094E-04  3968   0.124E-01    0.641E-03
DAV:  13    -0.108502112375E+02   -0.17803E-05   -0.52746E-06  6352   0.142E-02    0.326E-03
DAV:  14    -0.108502112455E+02   -0.79297E-08   -0.43231E-07  4000   0.376E-03
   1 F= -.10850211E+02 E0= -.10850211E+02  d E =0.000000E+00  mag=    -0.0000

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Linear response in principle supports LREAL = Auto (or LREAL=.TRUE.)   |
|      However in some cases we have found that the real space projection     |
|      is not sufficiently accurate.                                          |
|      I strongly recommend that you switch it off by setting LREAL=.FALSE.   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 Linear response reoptimize wavefunctions to high precision
DAV:   1    -0.108502117217E+02   -0.47630E-06   -0.47459E-07  4688   0.371E-03
DAV:   2    -0.108502117221E+02   -0.30730E-09   -0.30728E-09  5904   0.305E-04
DAV:   3    -0.108502117221E+02   -0.11369E-12   -0.13243E-12  4640   0.441E-06
 Linear response G [H, r] |phi>, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.220518063072E+02   -0.22052E+02    0.12457E+02  9239   0.246E+01
RMM:   2    -0.196213973111E+02    0.24304E+01   -0.14964E+00  5870   0.450E+00
RMM:   3    -0.196176154437E+02    0.37819E-02   -0.25309E-02  5922   0.532E-01
RMM:   4    -0.196171289264E+02    0.48652E-03   -0.34782E-04  6184   0.607E-02
RMM:   5    -0.196171226688E+02    0.62577E-05   -0.55089E-06  6056   0.755E-03
RMM:   6    -0.196171225253E+02    0.14342E-06   -0.16828E-07  5445   0.109E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.401186288563E+02   -0.40119E+02   -0.10898E+01  9883   0.254E+01
RMM:   2    -0.292531045578E+02    0.10866E+02   -0.28414E+00  5950   0.583E+00
RMM:   3    -0.291787052571E+02    0.74399E-01   -0.51375E-02  6038   0.696E-01
RMM:   4    -0.291765351740E+02    0.21701E-02   -0.37465E-04  6265   0.711E-02
RMM:   5    -0.291765264928E+02    0.86812E-05   -0.20855E-06  6190   0.865E-03
RMM:   6    -0.291765267422E+02   -0.24940E-06    0.72478E-08  5910   0.115E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.502449895708E+02   -0.50245E+02   -0.10725E+02  9761   0.249E+01
RMM:   2    -0.377394031384E+02    0.12506E+02   -0.22767E+00  5972   0.556E+00
RMM:   3    -0.377048751427E+02    0.34528E-01   -0.35930E-02  6038   0.633E-01
RMM:   4    -0.377038574551E+02    0.10177E-02   -0.28035E-04  6265   0.646E-02
RMM:   5    -0.377038525816E+02    0.48736E-05   -0.15948E-06  6187   0.748E-03
RMM:   6    -0.377038527627E+02   -0.18118E-06    0.16901E-07  5808   0.999E-04
 Linear response to external field (no local field effect), progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.700528651073E+00   -0.70053E+00   -0.30538E+00  8764   0.163E+00
RMM:   2    -0.721089709210E+00   -0.20561E-01   -0.47819E-03  5794   0.258E-01
RMM:   3    -0.721150354627E+00   -0.60645E-04   -0.28954E-05  5861   0.173E-02
RMM:   4    -0.721150597544E+00   -0.24292E-06   -0.19087E-07  5742   0.163E-03
 change of polarisation eV/A/(eV/A) component  1 :     1.442     0.551     0.284
 dielectric tensor                  component  1 :     7.381     2.439     1.258
 Linear response to external field (no local field effect), progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.142566006482E+01   -0.14257E+01   -0.69917E+00  9110   0.246E+00
RMM:   2    -0.147168880091E+01   -0.46029E-01   -0.86163E-03  5872   0.377E-01
RMM:   3    -0.147179162726E+01   -0.10283E-03   -0.48743E-05  6006   0.259E-02
RMM:   4    -0.147179202628E+01   -0.39902E-06   -0.29397E-07  6042   0.229E-03
 change of polarisation eV/A/(eV/A) component  2 :     0.551     2.944    -2.138
 dielectric tensor                  component  2 :     2.439    14.022    -9.460
 Linear response to external field (no local field effect), progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.208683388208E+01   -0.20868E+01   -0.10353E+01  8990   0.268E+00
RMM:   2    -0.215854557484E+01   -0.71712E-01   -0.11245E-02  5864   0.404E-01
RMM:   3    -0.215867739540E+01   -0.13182E-03   -0.66107E-05  6000   0.269E-02
RMM:   4    -0.215867794328E+01   -0.54788E-06   -0.40681E-07  6039   0.247E-03
 change of polarisation eV/A/(eV/A) component  3 :     0.284    -2.138     4.317
 dielectric tensor                  component  3 :     1.258    -9.460    20.100
 Linear response to external field, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140583344608E+01   -0.14058E+01   -0.68144E+00 34547   0.229E+00
RMM:   2    -0.145043907309E+01   -0.44606E-01   -0.83211E-03 22523   0.350E-01    0.148E+00
RMM:   3    -0.141567685391E+01    0.34762E-01   -0.11176E-02 22891   0.373E-01    0.840E-01
RMM:   4    -0.147239659746E+01   -0.56720E-01   -0.13115E-02 22811   0.426E-01    0.175E-01
RMM:   5    -0.149546179865E+01   -0.23065E-01   -0.67808E-04 22914   0.115E-01    0.201E-02
RMM:   6    -0.149637761756E+01   -0.91582E-03   -0.14167E-05 24168   0.162E-02    0.982E-03
RMM:   7    -0.149718780631E+01   -0.81019E-03   -0.96743E-06 22987   0.134E-02    0.643E-04
RMM:   8    -0.149719957680E+01   -0.11770E-04   -0.62185E-08 25165   0.101E-03    0.270E-04
RMM:   9    -0.149720153742E+01   -0.19606E-05   -0.14120E-08 21991   0.575E-04    0.271E-05
RMM:  10    -0.149720147492E+01    0.62501E-07   -0.28625E-11 16158   0.101E-04    0.157E-05
 change of polarisation eV/A/(eV/A) component  1 :     2.765     1.198    -0.040
 dielectric tensor                  component  1 :    13.232     5.301    -0.175
 Linear response to external field, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140602288294E+01   -0.14060E+01   -0.68163E+00 59625   0.227E+00
RMM:   2    -0.145044071535E+01   -0.44418E-01   -0.83293E-03 38355   0.349E-01    0.148E+00
RMM:   3    -0.141568015967E+01    0.34761E-01   -0.11177E-02 39188   0.373E-01    0.840E-01
RMM:   4    -0.147240361490E+01   -0.56723E-01   -0.13134E-02 38996   0.426E-01    0.175E-01
RMM:   5    -0.149546484574E+01   -0.23061E-01   -0.67885E-04 39227   0.115E-01    0.201E-02
RMM:   6    -0.149637794249E+01   -0.91310E-03   -0.14250E-05 41372   0.162E-02    0.982E-03
RMM:   7    -0.149718968613E+01   -0.81174E-03   -0.98005E-06 39463   0.134E-02    0.643E-04
RMM:   8    -0.149720146183E+01   -0.11776E-04   -0.61630E-08 43115   0.101E-03    0.271E-04
RMM:   9    -0.149720346488E+01   -0.20030E-05   -0.14223E-08 37822   0.575E-04    0.260E-05
RMM:  10    -0.149720339068E+01    0.74196E-07   -0.60060E-11 28458   0.108E-04    0.151E-05
 change of polarisation eV/A/(eV/A) component  2 :     0.480     2.765     0.000
 dielectric tensor                  component  2 :     2.125    13.232     0.000
 Linear response to external field, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140230229879E+01   -0.14023E+01   -0.67791E+00 23472   0.221E+00
RMM:   2    -0.145044241200E+01   -0.48140E-01   -0.82018E-03 15246   0.340E-01    0.148E+00
RMM:   3    -0.141567705024E+01    0.34765E-01   -0.11149E-02 15501   0.373E-01    0.840E-01
RMM:   4    -0.147240209065E+01   -0.56725E-01   -0.13111E-02 15383   0.426E-01    0.175E-01
RMM:   5    -0.149546506432E+01   -0.23063E-01   -0.67673E-04 15432   0.115E-01    0.201E-02
RMM:   6    -0.149637679024E+01   -0.91173E-03   -0.14087E-05 16095   0.162E-02    0.981E-03
RMM:   7    -0.149718864657E+01   -0.81186E-03   -0.97628E-06 15339   0.134E-02    0.642E-04
RMM:   8    -0.149720003197E+01   -0.11385E-04   -0.61270E-08 16062   0.103E-03    0.271E-04
RMM:   9    -0.149720230363E+01   -0.22717E-05   -0.14136E-08 13391   0.575E-04    0.250E-05
RMM:  10    -0.149720212585E+01    0.17778E-06   -0.42440E-11  8540   0.111E-04    0.142E-05
 change of polarisation eV/A/(eV/A) component  3 :     0.188    -1.271     2.765
 dielectric tensor                  component  3 :     0.830    -5.624    13.232
 Linear response DOF=           1
 Linear response progress:
  Degree of freedom:   1/  1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.194300293508E-01   -0.19430E-01    0.12332E-02 55434   0.529E-01
RMM:   2    -0.172648114186E-01    0.21652E-02   -0.48033E-04 36992   0.904E-02    0.786E-02
RMM:   3    -0.172649713025E-01   -0.15988E-06   -0.15662E-05 38903   0.167E-02    0.469E-02
RMM:   4    -0.174070163675E-01   -0.14205E-03   -0.18667E-05 38331   0.193E-02    0.525E-03
RMM:   5    -0.173796580827E-01    0.27358E-04   -0.88605E-07 40070   0.399E-03    0.731E-04
RMM:   6    -0.173787095597E-01    0.94852E-06   -0.17374E-08 40828   0.448E-04    0.426E-04
 force on displaced ion       1 direction 1 : -13.753  -0.000  -0.000
 Born effective charge ion    1 direction 1 :  -0.015  -0.000  -0.000
 Linear response finished
 augmentation electrons -0.447918922151433     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 augmentation electrons -0.447918922151433     
 soft         electrons   8.45831350529375     
 soft         electrons   8.45831350529375     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 total        electrons   8.01039458314231     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 augmentation electrons -7.800930908108558E-007
 soft         electrons   8.45831350529375     
 soft         electrons   8.45831350529375     
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
 total        electrons  2.900809790372243E-008
