[H[2J[H[2JNone
2016-08-25 07:51:12,543 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 07:51:12,543 INFO Launching Rocket
2016-08-25 07:51:14,267 DEBUG FW with id: 2 is unique!
2016-08-25 07:51:14,270 DEBUG Created/updated Launch with launch_id: 3
2016-08-25 07:51:14,284 DEBUG Checked out FW with id: 2
2016-08-25 07:51:14,287 INFO RUNNING fw_id: 2 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 07:51:14,291 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 07:51:14,317 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 07:51:14,317 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 07:51:15,315 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 07:51:15,316 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}}.
2016-08-25 07:51:15,374 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}} 
2016-08-25 07:51:15,374 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 07:51:15,376 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 07:51:15,376 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 07:51:15,376 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.685013104193E+01   -0.68501E+01   -0.37730E+03 42640   0.439E+02
DAV:   2    -0.193706542190E+02   -0.12521E+02   -0.12487E+02 62240   0.443E+01
DAV:   3    -0.194750047419E+02   -0.10435E+00   -0.10435E+00 49152   0.485E+00
DAV:   4    -0.194753288831E+02   -0.32414E-03   -0.32414E-03 78944   0.300E-01
DAV:   5    -0.194753289124E+02   -0.29232E-07   -0.29232E-07 48672   0.237E-03    0.233E+01
DAV:   6    -0.134217999885E+02    0.60535E+01   -0.16504E+00 57328   0.372E+00    0.139E+01
DAV:   7    -0.108183851187E+02    0.26034E+01   -0.43738E+00 64528   0.586E+00    0.978E-01
DAV:   8    -0.108306545391E+02   -0.12269E-01   -0.74273E-02 44336   0.164E+00    0.622E-01
DAV:   9    -0.108506911328E+02   -0.20037E-01   -0.39710E-02 62208   0.909E-01    0.239E-01
DAV:  10    -0.108496964576E+02    0.99468E-03   -0.21674E-03 55616   0.177E-01    0.673E-02
DAV:  11    -0.108492329681E+02    0.46349E-03   -0.12077E-03 49664   0.194E-01    0.342E-02
DAV:  12    -0.108495415426E+02   -0.30857E-03   -0.44061E-04 44992   0.169E-01    0.594E-03
DAV:  13    -0.108495425819E+02   -0.10392E-05   -0.36819E-06 81008   0.107E-02    0.340E-03
DAV:  14    -0.108495424690E+02    0.11289E-06   -0.76838E-07 44608   0.664E-03
   1 F= -.10849542E+02 E0= -.10849542E+02  d E =0.000000E+00  mag=     0.0000

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Linear response in principle supports LREAL = Auto (or LREAL=.TRUE.)   |
|      However in some cases we have found that the real space projection     |
|      is not sufficiently accurate.                                          |
|      I strongly recommend that you switch it off by setting LREAL=.FALSE.   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 Linear response reoptimize wavefunctions to high precision
DAV:   1    -0.108495432485E+02   -0.77951E-06   -0.91356E-07 50112   0.745E-03
DAV:   2    -0.108495432488E+02   -0.32014E-09   -0.32015E-09 77120   0.297E-04
DAV:   3    -0.108495432488E+02   -0.56843E-13   -0.38386E-13 44048   0.277E-06
 Linear response G [H, r] |phi>, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.364078906334E+02   -0.36408E+02    0.11913E+01115006   0.248E+01
RMM:   2    -0.288629534683E+02    0.75449E+01   -0.21656E+00 70753   0.533E+00
RMM:   3    -0.288330825776E+02    0.29871E-01   -0.36956E-02 71639   0.625E-01
RMM:   4    -0.288319669406E+02    0.11156E-02   -0.34999E-04 75293   0.667E-02
RMM:   5    -0.288319601700E+02    0.67706E-05   -0.16805E-06 74146   0.815E-03
RMM:   6    -0.288319604419E+02   -0.27188E-06   -0.11887E-07 70681   0.116E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.372389122655E+02   -0.37239E+02    0.41885E+00116378   0.249E+01
RMM:   2    -0.288597385957E+02    0.83792E+01   -0.21414E+00 70906   0.538E+00
RMM:   3    -0.288333470376E+02    0.26392E-01   -0.34977E-02 71772   0.629E-01
RMM:   4    -0.288323792279E+02    0.96781E-03   -0.34935E-04 75370   0.670E-02
RMM:   5    -0.288323722909E+02    0.69370E-05   -0.31132E-06 74414   0.820E-03
RMM:   6    -0.288323724514E+02   -0.16055E-06   -0.43554E-07 71564   0.116E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.375488502871E+02   -0.37549E+02    0.16910E+00115613   0.247E+01
RMM:   2    -0.288553555183E+02    0.86935E+01   -0.20815E+00 70841   0.530E+00
RMM:   3    -0.288337113311E+02    0.21644E-01   -0.33121E-02 71602   0.617E-01
RMM:   4    -0.288328895046E+02    0.82183E-03   -0.32081E-04 74946   0.654E-02
RMM:   5    -0.288328844140E+02    0.50907E-05    0.17828E-06 74272   0.793E-03
RMM:   6    -0.288328848520E+02   -0.43803E-06    0.14964E-06 70712   0.111E-03
 Linear response to external field (no local field effect), progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140318163123E+01   -0.14032E+01   -0.67880E+00108334   0.229E+00
RMM:   2    -0.145011666664E+01   -0.46935E-01   -0.83857E-03 69683   0.351E-01
RMM:   3    -0.145021851522E+01   -0.10185E-03   -0.47963E-05 71364   0.237E-02
RMM:   4    -0.145021891103E+01   -0.39582E-06   -0.29653E-07 71217   0.215E-03
 change of polarisation eV/A/(eV/A) component  1 :     2.900    -0.012    -0.009
 dielectric tensor                  component  1 :    13.831    -0.055    -0.038
 Linear response to external field (no local field effect), progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140554090119E+01   -0.14055E+01   -0.68117E+00109100   0.227E+00
RMM:   2    -0.145020261326E+01   -0.44662E-01   -0.83339E-03 69729   0.350E-01
RMM:   3    -0.145030362533E+01   -0.10101E-03   -0.47703E-05 71487   0.238E-02
RMM:   4    -0.145030402096E+01   -0.39563E-06   -0.29629E-07 72100   0.216E-03
 change of polarisation eV/A/(eV/A) component  2 :    -0.012     2.901    -0.000
 dielectric tensor                  component  2 :    -0.055    13.832    -0.001
 Linear response to external field (no local field effect), progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140751203510E+01   -0.14075E+01   -0.68274E+00108411   0.221E+00
RMM:   2    -0.145236678650E+01   -0.44855E-01   -0.81641E-03 69615   0.340E-01
RMM:   3    -0.145246431211E+01   -0.97526E-04   -0.47533E-05 71280   0.231E-02
RMM:   4    -0.145246470662E+01   -0.39451E-06   -0.29726E-07 71828   0.211E-03
 change of polarisation eV/A/(eV/A) component  3 :    -0.009    -0.000     2.905
 dielectric tensor                  component  3 :    -0.038    -0.001    13.851
 Linear response to external field, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140318163123E+01   -0.14032E+01   -0.67880E+00108334   0.229E+00
RMM:   2    -0.145011666664E+01   -0.46935E-01   -0.83857E-03 69683   0.351E-01    0.148E+00
RMM:   3    -0.141524044090E+01    0.34876E-01   -0.11216E-02 71227   0.374E-01    0.839E-01
RMM:   4    -0.147181727153E+01   -0.56577E-01   -0.13114E-02 70603   0.426E-01    0.176E-01
RMM:   5    -0.149482729057E+01   -0.23010E-01   -0.67696E-04 70940   0.115E-01    0.204E-02
RMM:   6    -0.149582910182E+01   -0.10018E-02   -0.15029E-05 74063   0.166E-02    0.989E-03
RMM:   7    -0.149658674754E+01   -0.75765E-03   -0.82186E-06 70368   0.124E-02    0.105E-03
RMM:   8    -0.149665275854E+01   -0.66011E-04   -0.18235E-07 74192   0.174E-03    0.286E-04
RMM:   9    -0.149665342681E+01   -0.66826E-06   -0.10898E-08 59604   0.486E-04    0.115E-04
 change of polarisation eV/A/(eV/A) component  1 :     2.764    -0.013    -0.009
 dielectric tensor                  component  1 :    13.229    -0.057    -0.040
 Linear response to external field, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140554090119E+01   -0.14055E+01   -0.68117E+00109100   0.227E+00
RMM:   2    -0.145020261326E+01   -0.44662E-01   -0.83339E-03 69729   0.350E-01    0.148E+00
RMM:   3    -0.141542521334E+01    0.34777E-01   -0.11170E-02 71494   0.373E-01    0.840E-01
RMM:   4    -0.147210888676E+01   -0.56684E-01   -0.13126E-02 70940   0.426E-01    0.175E-01
RMM:   5    -0.149515942138E+01   -0.23051E-01   -0.67877E-04 71182   0.115E-01    0.201E-02
RMM:   6    -0.149607207902E+01   -0.91266E-03   -0.14255E-05 74506   0.162E-02    0.982E-03
RMM:   7    -0.149688315339E+01   -0.81107E-03   -0.97820E-06 70485   0.134E-02    0.643E-04
RMM:   8    -0.149689524725E+01   -0.12094E-04   -0.62010E-08 72916   0.101E-03    0.274E-04
RMM:   9    -0.149689664555E+01   -0.13983E-05   -0.12994E-08 59060   0.548E-04    0.405E-05
RMM:  10    -0.149689727800E+01   -0.63245E-06   -0.11772E-10 32168   0.129E-04    0.194E-05
 change of polarisation eV/A/(eV/A) component  2 :    -0.013     2.765    -0.000
 dielectric tensor                  component  2 :    -0.057    13.230    -0.002
 Linear response to external field, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140751203510E+01   -0.14075E+01   -0.68274E+00108411   0.221E+00
RMM:   2    -0.145236678650E+01   -0.44855E-01   -0.81641E-03 69615   0.340E-01    0.148E+00
RMM:   3    -0.141767279630E+01    0.34694E-01   -0.11155E-02 71114   0.373E-01    0.841E-01
RMM:   4    -0.147456832162E+01   -0.56896E-01   -0.13122E-02 70678   0.426E-01    0.176E-01
RMM:   5    -0.149767401959E+01   -0.23106E-01   -0.67698E-04 70845   0.115E-01    0.201E-02
RMM:   6    -0.149859071032E+01   -0.91669E-03   -0.14204E-05 74229   0.163E-02    0.981E-03
RMM:   7    -0.149940051117E+01   -0.80980E-03   -0.96943E-06 70412   0.134E-02    0.642E-04
RMM:   8    -0.149941432491E+01   -0.13814E-04   -0.63526E-08 73160   0.104E-03    0.283E-04
RMM:   9    -0.149941511525E+01   -0.79035E-06   -0.11015E-08 58655   0.500E-04    0.980E-05
 change of polarisation eV/A/(eV/A) component  3 :    -0.009    -0.000     2.769
 dielectric tensor                  component  3 :    -0.040    -0.002    13.250
 Linear response DOF=           3
 Linear response progress:
  Degree of freedom:   1/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.193772218414E-01   -0.19377E-01    0.12932E-02101157   0.530E-01
RMM:   2    -0.172717925849E-01    0.21054E-02   -0.48455E-04 67334   0.904E-02    0.787E-02
RMM:   3    -0.172719953398E-01   -0.20275E-06   -0.15587E-05 70916   0.167E-02    0.469E-02
RMM:   4    -0.174139505648E-01   -0.14196E-03   -0.18426E-05 69951   0.193E-02    0.529E-03
RMM:   5    -0.173874213726E-01    0.26529E-04   -0.95674E-07 73206   0.401E-03    0.736E-04
RMM:   6    -0.173859761325E-01    0.14452E-05   -0.11236E-08 74636   0.448E-04    0.425E-04
RMM:   7    -0.173845802685E-01    0.13959E-05   -0.94592E-09 71405   0.443E-04    0.423E-05
RMM:   8    -0.173846330859E-01   -0.52817E-07    0.16413E-09 74752   0.496E-05    0.197E-05
 force on displaced ion       1 direction 1 : -13.800  -0.271  -0.193
 Born effective charge ion    1 direction 1 :  -0.015   0.000   0.000
 Linear response progress:
  Degree of freedom:   2/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.195512312441E-01   -0.19551E-01    0.11407E-02102173   0.530E-01
RMM:   2    -0.172690165997E-01    0.22822E-02   -0.49002E-04 67290   0.906E-02    0.787E-02
RMM:   3    -0.172691196377E-01   -0.10304E-06   -0.15273E-05 71094   0.167E-02    0.469E-02
RMM:   4    -0.174108513967E-01   -0.14173E-03   -0.19085E-05 70034   0.193E-02    0.528E-03
RMM:   5    -0.173842693042E-01    0.26582E-04   -0.12426E-06 73449   0.400E-03    0.737E-04
RMM:   6    -0.173828086509E-01    0.14607E-05   -0.37774E-08 74896   0.448E-04    0.425E-04
RMM:   7    -0.173814041893E-01    0.14045E-05   -0.24509E-08 71555   0.443E-04    0.423E-05
RMM:   8    -0.173814607882E-01   -0.56599E-07   -0.26863E-09 74884   0.500E-05    0.197E-05
 force on displaced ion       1 direction 2 :  -0.271 -13.781  -0.005
 Born effective charge ion    1 direction 2 :   0.000  -0.016  -0.000
 Linear response progress:
  Degree of freedom:   3/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.194973483208E-01   -0.19497E-01    0.11779E-02101753   0.526E-01
RMM:   2    -0.172627154559E-01    0.22346E-02   -0.52750E-04 67493   0.908E-02    0.786E-02
RMM:   3    -0.172597615768E-01    0.29539E-05   -0.17145E-05 71030   0.167E-02    0.469E-02
RMM:   4    -0.174000020848E-01   -0.14024E-03   -0.14705E-05 69867   0.193E-02    0.529E-03
RMM:   5    -0.173738888544E-01    0.26113E-04    0.15247E-07 73095   0.400E-03    0.738E-04
RMM:   6    -0.173724398180E-01    0.14490E-05    0.14095E-07 74655   0.448E-04    0.425E-04
RMM:   7    -0.173710562136E-01    0.13836E-05   -0.82000E-09 71376   0.443E-04    0.423E-05
RMM:   8    -0.173711178181E-01   -0.61604E-07   -0.34653E-08 74738   0.504E-05    0.195E-05
 force on displaced ion       1 direction 3 :  -0.193  -0.005 -13.687
 Born effective charge ion    1 direction 3 :   0.000   0.000  -0.015
 Linear response finished
 augmentation electrons -0.452146202584144     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
