99 2 2 -0.0326 6.53551707774 8.18908551736 16.2563248373
100 2 1 0.0861 7.17926307774 8.99985651736 16.6400898373
101 2 1 0.0861 5.93667407774 8.56423251736 15.4079828373
102 2 2 -0.0326 7.62546007774 7.74674251736 15.3135028373
103 2 1 0.0861 8.26920307774 8.55751051736 15.6972818373
104 2 1 0.0861 7.02660407774 8.12188451736 14.4651638373
105 2 3 -0.2792 8.48025407774 6.59073451736 14.8601498373
106 2 2 -0.0326 9.33389907774 7.05338951736 13.8356718373
107 2 1 0.0861 9.97764507774 7.86415951736 14.2194368373
108 2 1 0.0861 8.73505607774 7.42853551736 12.9873308373
109 2 2 -0.0326 9.86256707774 6.11256051736 14.8882448373
110 2 1 0.0861 10.1308890777 5.39442651736 14.0936928373
111 2 1 0.0861 8.82707807774 5.92356651736 15.2215138373
112 2 3 -0.2792 10.8072960777 5.95820551736 16.0528118373
113 2 2 -0.0326 10.6912320777 4.63785451736 16.5381048373
114 2 1 0.0861 10.9595510777 3.91970651736 15.7435568373
115 2 1 0.0861 9.65574007774 4.44884551736 16.8713778373
116 2 2 -0.0326 11.7811750777 4.19551051736 15.5952838373
117 2 1 0.0861 12.4249250777 5.00627551736 15.9790558373
118 2 1 0.0861 11.1823260777 4.57065051736 14.7469388373
119 2 3 -0.2792 12.6359690777 3.03950251736 15.1419308373
120 2 2 -0.0326 13.4896130777 3.50215751736 14.1174528373
121 2 1 0.0861 14.1333600777 4.31292851736 14.5012178373
122 2 1 0.0861 12.8907710777 3.87730351736 13.2691108373
123 2 2 -0.0326 12.9609450777 4.44298551736 13.0648808373
124 2 1 0.0861 13.9964340777 4.63198051736 12.7316108373
125 2 1 0.0861 12.6926230777 5.16111951736 13.8594318373
126 2 3 -0.2792 12.0162160777 4.59734051736 11.9003138373
127 2 2 -0.0326 12.1322800777 5.91769251736 11.4150198373
128 2 1 0.0861 13.1677720777 6.10670051736 11.0817468373
129 2 1 0.0861 11.8639610777 6.63583951736 12.2095678373
130 2 2 -0.0326 11.6036120777 6.85852051736 10.3624478373
131 2 1 0.0861 12.6391010777 7.04751551736 10.0291778373
132 2 1 0.0861 11.3352900777 7.57665451736 11.1569988373
133 2 3 -0.2792 10.6588830777 7.01287551736 9.1978798373
134 2 2 -0.0326 10.7749470777 8.33322751736 8.7125868373
135 2 1 0.0861 11.8104390777 8.52223551736 8.3793138373
136 2 1 0.0861 10.5066280777 9.05137451736 9.5071348373
137 2 2 -0.0326 11.8648910777 7.89088351736 7.7697648373
138 2 1 0.0861 12.5086410777 8.70164851736 8.1535368373
139 2 1 0.0861 11.2660420777 8.26602351736 6.9214198373
140 2 3 -0.2792 12.7196850777 6.73487551736 7.3164118373
141 2 2 -0.1187 13.5733290777 7.19753051736 6.2919338373
142 2 1 0.0861 14.2170760777 8.00830151736 6.6756988373
143 2 1 0.0861 12.9744860777 7.57267651736 5.4435928373
144 2 1 0.0861 14.0240370777 6.19458551736 6.1919868373

Bonds 

1 2 1 2
2 2 1 3
3 2 1 4
4 1 1 5
5 1 5 6
6 2 6 7
7 2 6 8
8 3 6 9
9 2 9 10
10 2 9 11
11 1 9 12
12 1 12 13
13 2 13 14
14 2 13 15
15 3 13 16
16 2 16 17
17 2 16 18
18 1 16 19
19 1 19 20
20 2 20 21
21 2 20 22
22 3 20 23
23 2 23 24
24 2 23 25
25 1 23 26
26 1 26 27
27 2 27 28
28 2 27 29
29 3 27 30
30 2 30 31
31 2 30 32
32 1 30 33
33 1 33 34
34 2 34 35
35 2 34 36
36 3 34 37
37 2 37 38
38 2 37 39
39 1 37 40
40 1 40 41
41 2 41 42
42 2 41 43
43 3 41 44
44 2 44 45
45 2 44 46
46 1 44 47
47 1 47 48
48 2 48 49
49 2 48 50
50 3 48 51
51 2 51 52
52 2 51 53
53 1 51 54
54 1 54 55
55 2 55 56
56 2 55 57
57 3 55 58
58 2 58 59
59 2 58 60
60 1 58 61
61 1 61 62
62 2 62 63
63 2 62 64
64 3 62 65
65 2 65 66
66 2 65 67
67 1 65 68
68 1 68 69
69 2 69 70
70 2 69 71
71 2 69 72
72 2 73 74
73 2 73 75
74 2 73 76
75 1 73 77
76 1 77 78
77 2 78 79
78 2 78 80
79 3 78 81
80 2 81 82
81 2 81 83
82 1 81 84
83 1 84 85
84 2 85 86
85 2 85 87
86 3 85 88
87 2 88 89
88 2 88 90
89 1 88 91
90 1 91 92
91 2 92 93
92 2 92 94
93 3 92 95
94 2 95 96
95 2 95 97
96 1 95 98
97 1 98 99
98 2 99 100
99 2 99 101
100 3 99 102
101 2 102 103
102 2 102 104
103 1 102 105
104 1 105 106
105 2 106 107
106 2 106 108
107 3 106 109
108 2 109 110
109 2 109 111
110 1 109 112
111 1 112 113
112 2 113 114
113 2 113 115
114 3 113 116
115 2 116 117
116 2 116 118
117 1 116 119
118 1 119 120
119 2 120 121
120 2 120 122
121 3 120 123
122 2 123 124
123 2 123 125
124 1 123 126
125 1 126 127
126 2 127 128
127 2 127 129
128 3 127 130
129 2 130 131
130 2 130 132
131 1 130 133
132 1 133 134
133 2 134 135
134 2 134 136
135 3 134 137
136 2 137 138
137 2 137 139
138 1 137 140
139 1 140 141
140 2 141 142
141 2 141 143
142 2 141 144

Angles 

1 2 2 1 3
2 2 2 1 4
3 3 2 1 5
4 2 3 1 4
5 3 3 1 5
6 3 4 1 5
7 5 1 5 6
8 3 5 6 7
9 3 5 6 8
10 4 5 6 9
11 2 7 6 8
12 1 7 6 9
13 1 8 6 9
14 1 6 9 10
15 1 6 9 11
16 4 6 9 12
17 2 10 9 11
18 3 10 9 12
19 3 11 9 12
20 5 9 12 13
21 3 12 13 14
22 3 12 13 15
23 4 12 13 16
24 2 14 13 15
25 1 14 13 16
26 1 15 13 16
27 1 13 16 17
28 1 13 16 18
29 4 13 16 19
30 2 17 16 18
31 3 17 16 19
32 3 18 16 19
33 5 16 19 20
34 3 19 20 21
35 3 19 20 22
36 4 19 20 23
37 2 21 20 22
38 1 21 20 23
39 1 22 20 23
40 1 20 23 24
41 1 20 23 25
42 4 20 23 26
43 2 24 23 25
44 3 24 23 26
45 3 25 23 26
46 5 23 26 27
47 3 26 27 28
48 3 26 27 29
49 4 26 27 30
50 2 28 27 29
51 1 28 27 30
52 1 29 27 30
53 1 27 30 31
54 1 27 30 32
55 4 27 30 33
56 2 31 30 32
57 3 31 30 33
58 3 32 30 33
59 5 30 33 34
60 3 33 34 35
61 3 33 34 36
62 4 33 34 37
63 2 35 34 36
64 1 35 34 37
65 1 36 34 37
66 1 34 37 38
67 1 34 37 39
68 4 34 37 40
69 2 38 37 39
70 3 38 37 40
71 3 39 37 40
72 5 37 40 41
73 3 40 41 42
74 3 40 41 43
75 4 40 41 44
76 2 42 41 43
77 1 42 41 44
78 1 43 41 44
79 1 41 44 45
80 1 41 44 46
81 4 41 44 47
82 2 45 44 46
83 3 45 44 47
84 3 46 44 47
85 5 44 47 48
86 3 47 48 49
87 3 47 48 50
88 4 47 48 51
89 2 49 48 50
90 1 49 48 51
91 1 50 48 51
92 1 48 51 52
93 1 48 51 53
94 4 48 51 54
95 2 52 51 53
96 3 52 51 54
97 3 53 51 54
98 5 51 54 55
99 3 54 55 56
100 3 54 55 57
101 4 54 55 58
102 2 56 55 57
103 1 56 55 58
104 1 57 55 58
105 1 55 58 59
106 1 55 58 60
107 4 55 58 61
108 2 59 58 60
109 3 59 58 61
110 3 60 58 61
111 5 58 61 62
112 3 61 62 63
113 3 61 62 64
114 4 61 62 65
115 2 63 62 64
116 1 63 62 65
117 1 64 62 65
118 1 62 65 66
119 1 62 65 67
120 4 62 65 68
121 2 66 65 67
122 3 66 65 68
123 3 67 65 68
124 5 65 68 69
125 3 68 69 70
126 3 68 69 71
127 3 68 69 72
128 2 70 69 71
129 2 70 69 72
130 2 71 69 72
131 2 74 73 75
132 2 74 73 76
133 3 74 73 77
134 2 75 73 76
135 3 75 73 77
136 3 76 73 77
137 5 73 77 78
138 3 77 78 79
139 3 77 78 80
140 4 77 78 81
141 2 79 78 80
142 1 79 78 81
143 1 80 78 81
144 1 78 81 82
145 1 78 81 83
146 4 78 81 84
147 2 82 81 83
148 3 82 81 84
149 3 83 81 84
150 5 81 84 85
151 3 84 85 86
152 3 84 85 87
153 4 84 85 88
154 2 86 85 87
155 1 86 85 88
156 1 87 85 88
157 1 85 88 89
158 1 85 88 90
159 4 85 88 91
160 2 89 88 90
161 3 89 88 91
162 3 90 88 91
163 5 88 91 92
164 3 91 92 93
165 3 91 92 94
166 4 91 92 95
167 2 93 92 94
168 1 93 92 95
169 1 94 92 95
170 1 92 95 96
171 1 92 95 97
172 4 92 95 98
173 2 96 95 97
174 3 96 95 98
175 3 97 95 98
176 5 95 98 99
177 3 98 99 100
178 3 98 99 101
179 4 98 99 102
180 2 100 99 101
181 1 100 99 102
182 1 101 99 102
183 1 99 102 103
184 1 99 102 104
185 4 99 102 105
186 2 103 102 104
187 3 103 102 105
188 3 104 102 105
189 5 102 105 106
190 3 105 106 107
191 3 105 106 108
192 4 105 106 109
193 2 107 106 108
194 1 107 106 109
195 1 108 106 109
196 1 106 109 110
197 1 106 109 111
198 4 106 109 112
199 2 110 109 111
200 3 110 109 112
201 3 111 109 112
202 5 109 112 113
203 3 112 113 114
204 3 112 113 115
205 4 112 113 116
206 2 114 113 115
207 1 114 113 116
208 1 115 113 116
209 1 113 116 117
210 1 113 116 118
211 4 113 116 119
212 2 117 116 118
213 3 117 116 119
214 3 118 116 119
215 5 116 119 120
216 3 119 120 121
217 3 119 120 122
218 4 119 120 123
219 2 121 120 122
220 1 121 120 123
221 1 122 120 123
222 1 120 123 124
223 1 120 123 125
224 4 120 123 126
225 2 124 123 125
226 3 124 123 126
227 3 125 123 126
228 5 123 126 127
229 3 126 127 128
230 3 126 127 129
231 4 126 127 130
232 2 128 127 129
233 1 128 127 130
234 1 129 127 130
235 1 127 130 131
236 1 127 130 132
237 4 127 130 133
238 2 131 130 132
239 3 131 130 133
240 3 132 130 133
241 5 130 133 134
242 3 133 134 135
243 3 133 134 136
244 4 133 134 137
245 2 135 134 136
246 1 135 134 137
247 1 136 134 137
248 1 134 137 138
249 1 134 137 139
250 4 134 137 140
251 2 138 137 139
252 3 138 137 140
253 3 139 137 140
254 5 137 140 141
255 3 140 141 142
256 3 140 141 143
257 3 140 141 144
258 2 142 141 143
259 2 142 141 144
260 2 143 141 144

Dihedrals 

1 1 2 1 5 6
2 1 3 1 5 6
3 1 4 1 5 6
4 1 1 5 6 7
5 1 1 5 6 8
6 3 1 5 6 9
7 2 5 6 9 10
8 2 5 6 9 11
9 5 5 6 9 12
10 4 7 6 9 10
11 4 7 6 9 11
12 2 7 6 9 12
13 4 8 6 9 10
14 4 8 6 9 11
15 2 8 6 9 12
16 3 6 9 12 13
17 1 10 9 12 13
18 1 11 9 12 13
19 1 9 12 13 14
20 1 9 12 13 15
21 3 9 12 13 16
22 2 12 13 16 17
23 2 12 13 16 18
24 5 12 13 16 19
25 4 14 13 16 17
26 4 14 13 16 18
27 2 14 13 16 19
28 4 15 13 16 17
29 4 15 13 16 18
30 2 15 13 16 19
31 3 13 16 19 20
32 1 17 16 19 20
33 1 18 16 19 20
34 1 16 19 20 21
35 1 16 19 20 22
36 3 16 19 20 23
37 2 19 20 23 24
38 2 19 20 23 25
39 5 19 20 23 26
40 4 21 20 23 24
41 4 21 20 23 25
42 2 21 20 23 26
43 4 22 20 23 24
44 4 22 20 23 25
45 2 22 20 23 26
46 3 20 23 26 27
47 1 24 23 26 27
48 1 25 23 26 27
49 1 23 26 27 28
50 1 23 26 27 29
51 3 23 26 27 30
52 2 26 27 30 31
53 2 26 27 30 32
54 5 26 27 30 33
55 4 28 27 30 31
56 4 28 27 30 32
57 2 28 27 30 33
58 4 29 27 30 31
59 4 29 27 30 32
60 2 29 27 30 33
61 3 27 30 33 34
62 1 31 30 33 34
63 1 32 30 33 34
64 1 30 33 34 35
65 1 30 33 34 36
66 3 30 33 34 37
67 2 33 34 37 38
68 2 33 34 37 39
69 5 33 34 37 40
70 4 35 34 37 38
71 4 35 34 37 39
72 2 35 34 37 40
73 4 36 34 37 38
74 4 36 34 37 39
75 2 36 34 37 40
76 3 34 37 40 41
77 1 38 37 40 41
78 1 39 37 40 41
79 1 37 40 41 42
80 1 37 40 41 43
81 3 37 40 41 44
82 2 40 41 44 45
83 2 40 41 44 46
84 5 40 41 44 47
85 4 42 41 44 45
86 4 42 41 44 46
87 2 42 41 44 47
88 4 43 41 44 45
89 4 43 41 44 46
90 2 43 41 44 47
91 3 41 44 47 48
92 1 45 44 47 48
93 1 46 44 47 48
94 1 44 47 48 49
95 1 44 47 48 50
96 3 44 47 48 51
97 2 47 48 51 52
98 2 47 48 51 53
99 5 47 48 51 54
100 4 49 48 51 52
101 4 49 48 51 53
102 2 49 48 51 54
103 4 50 48 51 52
104 4 50 48 51 53
105 2 50 48 51 54
106 3 48 51 54 55
107 1 52 51 54 55
108 1 53 51 54 55
109 1 51 54 55 56
110 1 51 54 55 57
111 3 51 54 55 58
112 2 54 55 58 59
113 2 54 55 58 60
114 5 54 55 58 61
115 4 56 55 58 59
116 4 56 55 58 60
117 2 56 55 58 61
118 4 57 55 58 59
119 4 57 55 58 60
120 2 57 55 58 61
121 3 55 58 61 62
122 1 59 58 61 62
123 1 60 58 61 62
124 1 58 61 62 63
125 1 58 61 62 64
126 3 58 61 62 65
127 2 61 62 65 66
128 2 61 62 65 67
129 5 61 62 65 68
130 4 63 62 65 66
131 4 63 62 65 67
132 2 63 62 65 68
133 4 64 62 65 66
134 4 64 62 65 67
135 2 64 62 65 68
136 3 62 65 68 69
137 1 66 65 68 69
138 1 67 65 68 69
139 1 65 68 69 70
140 1 65 68 69 71
141 1 65 68 69 72
142 1 74 73 77 78
143 1 75 73 77 78
144 1 76 73 77 78
145 1 73 77 78 79
146 1 73 77 78 80
147 3 73 77 78 81
148 2 77 78 81 82
149 2 77 78 81 83
150 5 77 78 81 84
151 4 79 78 81 82
152 4 79 78 81 83
153 2 79 78 81 84
154 4 80 78 81 82
155 4 80 78 81 83
156 2 80 78 81 84
157 3 78 81 84 85
158 1 82 81 84 85
159 1 83 81 84 85
160 1 81 84 85 86
161 1 81 84 85 87
162 3 81 84 85 88
163 2 84 85 88 89
164 2 84 85 88 90
165 5 84 85 88 91
166 4 86 85 88 89
167 4 86 85 88 90
168 2 86 85 88 91
169 4 87 85 88 89
170 4 87 85 88 90
171 2 87 85 88 91
172 3 85 88 91 92
173 1 89 88 91 92
174 1 90 88 91 92
175 1 88 91 92 93
176 1 88 91 92 94
177 3 88 91 92 95
178 2 91 92 95 96
179 2 91 92 95 97
180 5 91 92 95 98
181 4 93 92 95 96
182 4 93 92 95 97
183 2 93 92 95 98
184 4 94 92 95 96
185 4 94 92 95 97
186 2 94 92 95 98
187 3 92 95 98 99
188 1 96 95 98 99
189 1 97 95 98 99
190 1 95 98 99 100
191 1 95 98 99 101
192 3 95 98 99 102
193 2 98 99 102 103
194 2 98 99 102 104
195 5 98 99 102 105
196 4 100 99 102 103
197 4 100 99 102 104
198 2 100 99 102 105
199 4 101 99 102 103
200 4 101 99 102 104
201 2 101 99 102 105
202 3 99 102 105 106
203 1 103 102 105 106
204 1 104 102 105 106
205 1 102 105 106 107
206 1 102 105 106 108
207 3 102 105 106 109
208 2 105 106 109 110
209 2 105 106 109 111
210 5 105 106 109 112
211 4 107 106 109 110
212 4 107 106 109 111
213 2 107 106 109 112
214 4 108 106 109 110
215 4 108 106 109 111
216 2 108 106 109 112
217 3 106 109 112 113
218 1 110 109 112 113
219 1 111 109 112 113
220 1 109 112 113 114
221 1 109 112 113 115
222 3 109 112 113 116
223 2 112 113 116 117
224 2 112 113 116 118
225 5 112 113 116 119
226 4 114 113 116 117
227 4 114 113 116 118
228 2 114 113 116 119
229 4 115 113 116 117
230 4 115 113 116 118
231 2 115 113 116 119
232 3 113 116 119 120
233 1 117 116 119 120
234 1 118 116 119 120
235 1 116 119 120 121
236 1 116 119 120 122
237 3 116 119 120 123
238 2 119 120 123 124
239 2 119 120 123 125
240 5 119 120 123 126
241 4 121 120 123 124
242 4 121 120 123 125
243 2 121 120 123 126
244 4 122 120 123 124
245 4 122 120 123 125
246 2 122 120 123 126
247 3 120 123 126 127
248 1 124 123 126 127
249 1 125 123 126 127
250 1 123 126 127 128
251 1 123 126 127 129
252 3 123 126 127 130
253 2 126 127 130 131
254 2 126 127 130 132
255 5 126 127 130 133
256 4 128 127 130 131
257 4 128 127 130 132
258 2 128 127 130 133
259 4 129 127 130 131
260 4 129 127 130 132
261 2 129 127 130 133
262 3 127 130 133 134
263 1 131 130 133 134
264 1 132 130 133 134
265 1 130 133 134 135
266 1 130 133 134 136
267 3 130 133 134 137
268 2 133 134 137 138
269 2 133 134 137 139
270 5 133 134 137 140
271 4 135 134 137 138
272 4 135 134 137 139
273 2 135 134 137 140
274 4 136 134 137 138
275 4 136 134 137 139
276 2 136 134 137 140
277 3 134 137 140 141
278 1 138 137 140 141
279 1 139 137 140 141
280 1 137 140 141 142
281 1 137 140 141 143
282 1 137 140 141 144
