[H[2J[H[2JNone
2016-08-25 07:58:10,097 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 07:58:10,097 INFO Launching Rocket
2016-08-25 07:58:13,057 DEBUG FW with id: 3 is unique!
2016-08-25 07:58:13,060 DEBUG Created/updated Launch with launch_id: 4
2016-08-25 07:58:13,071 DEBUG Checked out FW with id: 3
2016-08-25 07:58:13,073 INFO RUNNING fw_id: 3 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 07:58:13,078 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 07:58:13,377 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 07:58:13,378 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 07:58:14,423 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 07:58:14,423 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}}.
2016-08-25 07:58:14,440 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}} 
2016-08-25 07:58:14,440 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 07:58:14,442 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 07:58:14,442 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 07:58:14,442 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   21.5092291766967     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 total        electrons   21.5092291766967     
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   18.7728391766967     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 total        electrons   18.7728391766967     
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.685070556594E+01   -0.68507E+01   -0.37730E+03 42640   0.439E+02
DAV:   2    -0.193700152860E+02   -0.12519E+02   -0.12486E+02 62128   0.443E+01
DAV:   3    -0.194745935664E+02   -0.10458E+00   -0.10458E+00 49136   0.485E+00
DAV:   4    -0.194749201567E+02   -0.32659E-03   -0.32659E-03 78944   0.301E-01
DAV:   5    -0.194749201857E+02   -0.29077E-07   -0.29077E-07 48704   0.238E-03    0.233E+01
DAV:   6    -0.134215023168E+02    0.60534E+01   -0.16504E+00 57232   0.372E+00    0.139E+01
DAV:   7    -0.108183835940E+02    0.26031E+01   -0.43720E+00 64432   0.586E+00    0.978E-01
DAV:   8    -0.108306297762E+02   -0.12246E-01   -0.74346E-02 44416   0.164E+00    0.623E-01
DAV:   9    -0.108506982813E+02   -0.20069E-01   -0.39637E-02 62160   0.910E-01    0.239E-01
DAV:  10    -0.108497037633E+02    0.99452E-03   -0.21591E-03 55872   0.177E-01    0.674E-02
DAV:  11    -0.108492362340E+02    0.46753E-03   -0.12192E-03 49664   0.194E-01    0.343E-02
DAV:  12    -0.108495467016E+02   -0.31047E-03   -0.44116E-04 45056   0.169E-01    0.593E-03
DAV:  13    -0.108495476780E+02   -0.97639E-06   -0.37933E-06 80752   0.107E-02
   1 F= -.10849548E+02 E0= -.10849548E+02  d E =0.000000E+00  mag=     0.0000

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Linear response in principle supports LREAL = Auto (or LREAL=.TRUE.)   |
|      However in some cases we have found that the real space projection     |
|      is not sufficiently accurate.                                          |
|      I strongly recommend that you switch it off by setting LREAL=.FALSE.   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 Linear response reoptimize wavefunctions to high precision
DAV:   1    -0.108495475639E+02    0.11410E-06   -0.73790E-07 44832   0.648E-03
DAV:   2    -0.108495475643E+02   -0.41089E-09   -0.41090E-09 79888   0.316E-04
DAV:   3    -0.108495475643E+02   -0.28422E-13   -0.32531E-13 42304   0.236E-06
 Linear response G [H, r] |phi>, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.364477600036E+02   -0.36448E+02    0.12012E+01114989   0.249E+01
RMM:   2    -0.288630809450E+02    0.75847E+01   -0.21702E+00 70738   0.534E+00
RMM:   3    -0.288335340491E+02    0.29547E-01   -0.37085E-02 71632   0.627E-01
RMM:   4    -0.288324163022E+02    0.11177E-02   -0.35120E-04 75281   0.669E-02
RMM:   5    -0.288324095355E+02    0.67668E-05   -0.18914E-06 74160   0.822E-03
RMM:   6    -0.288324098114E+02   -0.27590E-06   -0.35924E-07 70622   0.122E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.372549814728E+02   -0.37255E+02    0.42658E+00116364   0.249E+01
RMM:   2    -0.288586158906E+02    0.83964E+01   -0.21325E+00 70920   0.539E+00
RMM:   3    -0.288335099924E+02    0.25106E-01   -0.34664E-02 71809   0.630E-01
RMM:   4    -0.288325797124E+02    0.93028E-03   -0.34822E-04 75394   0.671E-02
RMM:   5    -0.288325728596E+02    0.68528E-05   -0.23460E-06 74410   0.824E-03
RMM:   6    -0.288325729927E+02   -0.13311E-06    0.61630E-07 71586   0.120E-03
 Linear response G [H, r] |phi>, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms
RMM:   1    -0.375327367133E+02   -0.37533E+02    0.11537E+00115633   0.247E+01
RMM:   2    -0.288538177195E+02    0.86789E+01   -0.20652E+00 70805   0.530E+00
RMM:   3    -0.288329671132E+02    0.20851E-01   -0.32910E-02 71602   0.616E-01
RMM:   4    -0.288321629533E+02    0.80416E-03   -0.33043E-04 74910   0.653E-02
RMM:   5    -0.288321569065E+02    0.60468E-05    0.96823E-07 74248   0.795E-03
RMM:   6    -0.288321572968E+02   -0.39031E-06    0.11654E-06 70676   0.116E-03
 Linear response to external field (no local field effect), progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140879875902E+01   -0.14088E+01   -0.68401E+00108331   0.229E+00
RMM:   2    -0.145234553723E+01   -0.43547E-01   -0.83295E-03 69705   0.350E-01
RMM:   3    -0.145244645122E+01   -0.10091E-03   -0.47540E-05 71348   0.236E-02
RMM:   4    -0.145244684335E+01   -0.39212E-06   -0.29418E-07 71234   0.214E-03
 change of polarisation eV/A/(eV/A) component  1 :     2.905     0.013     0.009
 dielectric tensor                  component  1 :    13.851     0.056     0.040
 Linear response to external field (no local field effect), progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140788964472E+01   -0.14079E+01   -0.68335E+00109112   0.227E+00
RMM:   2    -0.145118060262E+01   -0.43291E-01   -0.83066E-03 69746   0.350E-01
RMM:   3    -0.145128116833E+01   -0.10057E-03   -0.47481E-05 71499   0.238E-02
RMM:   4    -0.145128156210E+01   -0.39377E-06   -0.29508E-07 72090   0.216E-03
 change of polarisation eV/A/(eV/A) component  2 :     0.013     2.903     0.001
 dielectric tensor                  component  2 :     0.056    13.841     0.002
 Linear response to external field (no local field effect), progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140373599505E+01   -0.14037E+01   -0.67961E+00108392   0.221E+00
RMM:   2    -0.144899281844E+01   -0.45257E-01   -0.81461E-03 69546   0.340E-01
RMM:   3    -0.144908993369E+01   -0.97115E-04   -0.47508E-05 71278   0.231E-02
RMM:   4    -0.144909032831E+01   -0.39462E-06   -0.29710E-07 71758   0.211E-03
 change of polarisation eV/A/(eV/A) component  3 :     0.009     0.001     2.898
 dielectric tensor                  component  3 :     0.040     0.002    13.821
 Linear response to external field, progress :
  Direction:   1
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140879875902E+01   -0.14088E+01   -0.68401E+00108331   0.229E+00
RMM:   2    -0.145234553723E+01   -0.43547E-01   -0.83295E-03 69705   0.350E-01    0.148E+00
RMM:   3    -0.141756212158E+01    0.34783E-01   -0.11203E-02 71243   0.373E-01    0.841E-01
RMM:   4    -0.147435678373E+01   -0.56795E-01   -0.13106E-02 70606   0.426E-01    0.176E-01
RMM:   5    -0.149742027331E+01   -0.23063E-01   -0.67669E-04 70892   0.115E-01    0.204E-02
RMM:   6    -0.149842447704E+01   -0.10042E-02   -0.15081E-05 74096   0.166E-02    0.989E-03
RMM:   7    -0.149918200962E+01   -0.75753E-03   -0.82180E-06 70370   0.124E-02    0.105E-03
RMM:   8    -0.149924842414E+01   -0.66415E-04   -0.18888E-07 73820   0.188E-03    0.287E-04
RMM:   9    -0.149924892891E+01   -0.50478E-06   -0.19816E-08 59175   0.103E-03    0.126E-04
 change of polarisation eV/A/(eV/A) component  1 :     2.769     0.013     0.009
 dielectric tensor                  component  1 :    13.249     0.058     0.041
 Linear response to external field, progress :
  Direction:   2
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140788964472E+01   -0.14079E+01   -0.68335E+00109112   0.227E+00
RMM:   2    -0.145118060262E+01   -0.43291E-01   -0.83066E-03 69746   0.350E-01    0.148E+00
RMM:   3    -0.141644425165E+01    0.34736E-01   -0.11173E-02 71507   0.373E-01    0.840E-01
RMM:   4    -0.147322354648E+01   -0.56779E-01   -0.13133E-02 70943   0.426E-01    0.175E-01
RMM:   5    -0.149629457361E+01   -0.23071E-01   -0.67821E-04 71183   0.115E-01    0.201E-02
RMM:   6    -0.149720881758E+01   -0.91424E-03   -0.14255E-05 74522   0.162E-02    0.982E-03
RMM:   7    -0.149802000712E+01   -0.81119E-03   -0.97914E-06 70496   0.134E-02    0.644E-04
RMM:   8    -0.149803202904E+01   -0.12022E-04   -0.68779E-08 72974   0.129E-03    0.272E-04
RMM:   9    -0.149803357899E+01   -0.15500E-05   -0.21021E-08 58956   0.993E-04    0.492E-05
RMM:  10    -0.149803382159E+01   -0.24259E-06   -0.34688E-09 55287   0.530E-04    0.233E-05
 change of polarisation eV/A/(eV/A) component  2 :     0.013     2.767     0.001
 dielectric tensor                  component  2 :     0.058    13.239     0.002
 Linear response to external field, progress :
  Direction:   3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.140373599505E+01   -0.14037E+01   -0.67961E+00108392   0.221E+00
RMM:   2    -0.144899281844E+01   -0.45257E-01   -0.81461E-03 69546   0.340E-01    0.148E+00
RMM:   3    -0.141415885385E+01    0.34834E-01   -0.11164E-02 71110   0.373E-01    0.839E-01
RMM:   4    -0.147072128067E+01   -0.56562E-01   -0.13119E-02 70655   0.426E-01    0.175E-01
RMM:   5    -0.149373894278E+01   -0.23018E-01   -0.67638E-04 70834   0.115E-01    0.201E-02
RMM:   6    -0.149465096090E+01   -0.91202E-03   -0.14048E-05 74215   0.162E-02    0.982E-03
RMM:   7    -0.149546024734E+01   -0.80929E-03   -0.97191E-06 70340   0.134E-02    0.644E-04
RMM:   8    -0.149547315418E+01   -0.12907E-04   -0.68175E-08 72970   0.128E-03    0.279E-04
RMM:   9    -0.149547385584E+01   -0.70166E-06   -0.18784E-08 58404   0.101E-03    0.108E-04
 change of polarisation eV/A/(eV/A) component  3 :     0.009     0.001     2.762
 dielectric tensor                  component  3 :     0.041     0.002    13.219
 Linear response DOF=           3
 Linear response progress:
  Degree of freedom:   1/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.193608834404E-01   -0.19361E-01    0.12808E-02101160   0.529E-01
RMM:   2    -0.172621507183E-01    0.20987E-02   -0.48999E-04 67344   0.903E-02    0.786E-02
RMM:   3    -0.172614169595E-01    0.73376E-06   -0.15929E-05 70929   0.167E-02    0.469E-02
RMM:   4    -0.174024908223E-01   -0.14107E-03   -0.17895E-05 69931   0.193E-02    0.529E-03
RMM:   5    -0.173760268967E-01    0.26464E-04   -0.74378E-07 73240   0.400E-03    0.737E-04
RMM:   6    -0.173745900666E-01    0.14368E-05    0.84897E-09 74647   0.450E-04    0.425E-04
RMM:   7    -0.173731920004E-01    0.13981E-05   -0.74832E-09 71439   0.445E-04    0.425E-05
RMM:   8    -0.173732454306E-01   -0.53430E-07    0.13862E-09 73930   0.650E-05    0.202E-05
 force on displaced ion       1 direction 1 : -13.700   0.270   0.190
 Born effective charge ion    1 direction 1 :  -0.015  -0.001  -0.000
 Linear response progress:
  Degree of freedom:   2/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.195411578089E-01   -0.19541E-01    0.11360E-02102188   0.529E-01
RMM:   2    -0.172636271796E-01    0.22775E-02   -0.48335E-04 67308   0.905E-02    0.786E-02
RMM:   3    -0.172641661790E-01   -0.53900E-06   -0.15315E-05 71111   0.167E-02    0.469E-02
RMM:   4    -0.174055760867E-01   -0.14141E-03   -0.19464E-05 70038   0.193E-02    0.528E-03
RMM:   5    -0.173789676490E-01    0.26608E-04   -0.12106E-06 73433   0.400E-03    0.737E-04
RMM:   6    -0.173775090035E-01    0.14586E-05   -0.58025E-08 74920   0.449E-04    0.425E-04
RMM:   7    -0.173760995737E-01    0.14094E-05   -0.18207E-08 71640   0.445E-04    0.424E-05
RMM:   8    -0.173761559344E-01   -0.56361E-07    0.62969E-09 74043   0.655E-05    0.203E-05
 force on displaced ion       1 direction 2 :   0.270 -13.735   0.014
 Born effective charge ion    1 direction 2 :  -0.000  -0.015  -0.000
 Linear response progress:
  Degree of freedom:   3/  3
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.195236733502E-01   -0.19524E-01    0.11932E-02101799   0.527E-01
RMM:   2    -0.172781835752E-01    0.22455E-02   -0.53270E-04 67485   0.909E-02    0.787E-02
RMM:   3    -0.172753267066E-01    0.28569E-05   -0.17740E-05 71051   0.167E-02    0.469E-02
RMM:   4    -0.174167320038E-01   -0.14141E-03   -0.14679E-05 69854   0.193E-02    0.529E-03
RMM:   5    -0.173905869562E-01    0.26145E-04    0.18174E-07 73104   0.400E-03    0.738E-04
RMM:   6    -0.173891483976E-01    0.14386E-05    0.18180E-07 74669   0.449E-04    0.425E-04
RMM:   7    -0.173877719461E-01    0.13765E-05    0.31329E-08 71409   0.445E-04    0.424E-05
RMM:   8    -0.173878324824E-01   -0.60536E-07   -0.42530E-09 73896   0.659E-05    0.201E-05
 force on displaced ion       1 direction 3 :   0.190   0.014 -13.831
 Born effective charge ion    1 direction 3 :  -0.000  -0.000  -0.015
 Linear response finished
 augmentation electrons -0.452144028895581     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
